gene,baseMean,CM_vs_CPC_log2FC
PPP1R3A,462.7596649,12.08799213
TRIM63,132.6157092,11.72579796
LRRC10,324.1984915,11.57525562
C7,2756.760082,10.61187623
HHATL,113.6033274,10.05744363
SPHKAP,1881.581733,9.638898481
MLIP,1557.153798,8.931746502
CPNE5,355.6447123,8.703014781
HSPB3,286.4093162,8.394275459
LRRC53,106.4804549,8.380715164
VCAM1,831.2255919,8.345252406
ABCA8,207.2931275,8.123367165
MYPN,532.2653543,8.112151909
FBXO40,214.0504897,7.962115877
ASB11,263.9990793,7.807681186
UNC80,334.1059999,7.548856396
CKM,139.8459383,7.541346532
TXLNB,357.553273,7.540050622
GJA3,421.592521,7.231883587
RXRG,123.3577556,7.059844202
KCNIP2,1027.898402,6.924603656
CACNA1D,408.638103,6.876597685
CHRM2,1634.362614,6.754269279
COL21A1,111.2569433,6.700976614
GJD2,178.0330489,6.696480561
MAN1C1,241.4658985,6.675268723
ZNF385B,153.6866014,6.557435909
LRRC39,825.3621079,6.527614462
FBXO32,391.0707866,6.506563089
CORIN,1125.05626,6.497226121
LAMA2,3403.064736,6.416119361
PLCXD3,966.2412083,6.226971991
C1orf105,256.5759391,6.201841003
PCDH20,383.0934118,6.193954156
TNNI3,130.2755733,6.173486805
LAMA4,282.7777871,6.095769269
HSPB7,3545.812473,6.030065186
A2M,1688.99687,6.018001101
LMOD2,181.9741198,6.007485711
KLHL31,429.5515981,5.990934126
GPRIN3,342.3992244,5.897451284
APOBEC2,300.4964336,5.863423375
HRC,586.5111468,5.850563156
POU4F1,162.0127814,5.827788874
MITF,861.6447897,5.77162672
DGKB,141.6422288,5.702159541
ACOT11,141.0275199,5.647836774
CLIC5,582.2816645,5.643708706
BBS5,2152.918242,5.632645565
MYH7,5108.359212,5.602410773
PPP1R14C,1059.17258,5.574758639
CAPN3,394.7157707,5.538135229
PLCL1,239.8569361,5.512534509
TNNI3K,1265.873711,5.511313941
RYR2,13889.21763,5.456310438
LGALS3BP,216.5134909,5.439933606
MYH7B,398.9332892,5.42639703
PPFIA4,236.8511745,5.425505258
FAM78A,438.5420543,5.325454437
ESRRG,900.8174548,5.190559075
PGM5,251.1988673,5.160393707
LPL,322.4448636,5.157666927
ERBB4,1770.631584,5.030425664
RGS6,107.4712424,5.023762866
DHRS9,100.1365501,5.021983508
MYBPC3,2782.354641,5.003313613
CADPS2,867.9627394,4.979914909
NFIB,776.5437158,4.931213063
MDGA2,341.7465211,4.86037343
CKMT2,143.9863601,4.81295775
TMEM163,184.7613062,4.810269336
PRKG2,124.8061588,4.714112262
PLXNA4,398.587535,4.680428521
NPY1R,135.6904268,4.671279863
NFIA,439.0045587,4.656722065
KIAA0319,386.5688417,4.647613301
OSBP2,156.3923103,4.638928309
ABAT,729.6268467,4.635492005
FREM1,2075.488656,4.624041244
SGPP2,304.2525071,4.6018457
CASQ2,119.7356863,4.594474511
SUSD4,111.2756901,4.558703176
DCX,543.2014313,4.557558939
HERC6,138.073233,4.552612589
TCEA3,245.9242189,4.535941346
PRR16,158.7018587,4.528348979
SPOCK1,716.9244205,4.515124331
FAM189A2,623.0756156,4.451158454
COLQ,213.2690748,4.442357501
MPPED2,1125.909009,4.425278973
